Cam Newton,None,QB,303.8/524.9,3781,28.1,13.2,125.6,682.3,5.7,0,0,0,349
Russell Wilson,None,QB,297.6/475.6,3689.2,29.3,10.1,95.6,494.7,2.4,0,0,0,313.3
Drew Brees,None,QB,438.9/655.5,4767.2,31.4,15.5,21.7,35.2,0.9,0,0,0,307.1
Kirk Cousins,None,QB,384/592.5,4500.4,29,13.3,38.6,82.6,1.4,0,0,0,289.9
Matthew Stafford,None,QB,399.8/616,4468.1,25.2,13.5,39.1,134.5,1.7,0,0,0,286.9
Andy Dalton,None,QB,336.9/533.8,3931.7,25.7,13.5,62.2,230.3,2.7,0,0,0,282.3
Tyrod Taylor,None,QB,275.6/452.5,3262.3,21.4,12.1,111.9,576.6,4.2,0,0,0,279
Blake Bortles,None,QB,322.5/568.8,3817,28.5,15.9,50.7,262.4,1.1,0,0,0,274
Derek Carr,None,QB,354.8/593.6,3843.7,30.8,13.6,30.5,81.4,0.7,0,0,0,267.8
Ryan Tannehill,None,QB,361.4/585.4,4114.9,23.6,11.9,35.8,135.8,1,0,0,0,259.2
Matt Ryan,None,QB,408.6/617.4,4474.2,22.1,16.6,30.9,95.5,0.7,0,0,0,257.4
Ryan Fitzpatrick,None,QB,310.6/511.9,3609.4,23.4,14.3,53.3,233.2,1.7,0,0,0,253.9
Jay Cutler,None,QB,320/499.7,3804.4,23.2,14.1,38.6,137.6,0.9,0,0,0,243.4
Tom Brady,SSPD,QB,298.4/470.8,3324.7,25.5,6.9,27.8,21.9,1.5,0,0,0,237.3
Todd Gurley,None,RB,0/0,0,0,0,307,1327.8,10.7,38.4,311.2,0.9,229.4
Adrian Peterson,None,RB,0/0,0,0,0,306.3,1454.9,9.9,28.8,222.7,0.8,225.8
Julio Jones,None,WR,0/0,0,0,0,0,0,0,126.3,1758.6,7.4,218.5
Jamaal Charles,O,RB,0/0,0,0,0,224.9,1190.4,8.6,46,385,2.2,215
Devonta Freeman,P,RB,0/0,0,0,0,241.9,970.7,7,68.8,548.1,2.3,205.2
Mark Ingram,P,RB,0/0,0,0,0,236.2,1026.9,8.6,56.2,390.3,1.8,201.9
Aaron Rodgers,None,QB,354.7/562.7,4235.7,32.6,7.7,51.2,238.3,1.5,0,0,0,320.6
